Timestamp,FPS,Inference_ms,Angle,Jitter,CPU_Usage
1772685377.751,1.8,551.8,0.00,0.000,0.0
1772685379.370,0.6,131.8,0.00,0.000,0.0
1772685379.538,5.9,157.8,158.35,0.000,0.0
1772685379.690,6.6,139.8,0.00,0.000,0.0
1772685379.880,5.3,178.9,0.00,0.000,0.0
1772685380.067,5.3,174.5,159.47,1.126,0.0
1772685380.362,3.4,284.2,0.00,0.000,0.0
1772685380.559,5.1,187.2,0.00,0.000,0.0
1772685380.665,9.4,100.7,0.00,0.000,0.0
1772685380.784,8.4,111.9,0.00,0.000,0.0
1772685380.901,8.6,109.5,0.00,0.000,0.0
1772685381.013,8.9,105.2,0.00,0.000,0.0
1772685381.120,9.3,100.3,0.00,0.000,0.0
1772685381.221,9.9,94.7,0.00,0.000,0.0
1772685381.325,9.6,98.9,0.00,0.000,0.0
1772685381.447,8.2,116.3,0.00,0.000,0.0
1772685381.545,10.2,91.6,0.00,0.000,0.0
1772685381.648,9.7,97.5,0.00,0.000,0.0
1772685381.759,9.0,104.8,0.00,0.000,0.0
1772685381.880,8.3,115.0,0.00,0.000,0.0
1772685381.992,8.9,106.2,0.00,0.000,0.0
1772685382.115,8.1,114.4,0.00,0.000,0.0
1772685382.218,9.7,97.1,0.00,0.000,0.0
1772685382.323,9.6,98.4,0.00,0.000,0.0
1772685382.439,8.6,111.4,0.00,0.000,0.0
1772685382.531,10.9,86.3,0.00,0.000,0.0
1772685382.647,8.6,110.4,0.00,0.000,0.0
1772685382.760,8.9,106.9,0.00,0.000,0.0
1772685382.863,9.7,97.2,0.00,0.000,0.0
1772685382.961,10.1,92.6,0.00,0.000,0.0
1772685383.088,7.9,119.7,0.00,0.000,0.0
1772685383.205,8.5,106.5,0.00,0.000,0.0
1772685383.314,9.1,101.5,0.00,0.000,0.0
1772685383.442,7.9,120.6,0.00,0.000,0.0
1772685383.622,5.5,172.5,0.00,0.000,0.0
1772685383.760,7.2,130.7,156.67,2.805,0.0
1772685383.886,7.9,118.5,0.00,0.000,0.0
1772685383.984,10.2,88.8,0.00,0.000,0.0
1772685384.084,10.0,94.2,0.00,0.000,0.0
1772685384.190,9.5,99.7,0.00,0.000,0.0
1772685384.292,9.8,96.0,0.00,0.000,0.0
1772685384.397,9.5,100.4,0.00,0.000,0.0
1772685384.491,10.7,86.2,0.00,0.000,0.0
1772685384.598,9.3,102.3,138.76,17.902,0.0
1772685384.707,9.2,101.1,136.98,1.783,0.0
1772685384.817,9.1,103.6,129.37,7.610,0.0
1772685384.920,9.7,97.3,123.73,5.643,0.0
1772685385.031,9.0,105.9,118.17,5.560,0.0
1772685385.150,8.5,112.2,111.77,6.397,0.0
1772685385.249,10.1,93.5,105.31,6.457,0.0
1772685385.362,8.8,107.6,105.76,0.449,0.0
1772685385.464,9.8,95.6,105.86,0.100,0.0
1772685385.557,10.7,87.8,108.52,2.654,0.0
1772685385.658,9.9,96.0,110.36,1.845,0.0
1772685385.774,8.6,110.2,111.69,1.329,0.0
1772685385.878,9.7,97.1,115.63,3.940,0.0
1772685385.992,8.7,109.3,119.48,3.852,0.0
1772685386.093,9.9,95.2,122.05,2.569,0.0
1772685386.195,9.8,96.8,123.43,1.376,0.0
1772685386.301,9.5,99.8,122.04,1.388,0.0
1772685386.406,9.5,98.5,120.80,1.240,0.0
1772685386.553,6.8,140.1,120.40,0.402,0.0
1772685386.687,7.5,122.6,119.04,1.359,0.0
1772685386.807,8.3,113.3,115.04,4.002,0.0
1772685386.944,7.3,129.8,107.43,7.612,0.0
1772685387.082,7.3,130.5,104.97,2.455,0.0
1772685387.224,7.0,135.1,101.48,3.488,0.0
1772685387.342,8.5,108.0,99.72,1.764,0.0
1772685387.447,9.5,98.7,103.02,3.305,0.0
1772685387.554,9.4,100.9,101.58,1.441,0.0
1772685387.667,8.8,107.2,102.30,0.722,0.0
1772685387.785,8.5,111.6,102.72,0.418,0.0
1772685387.889,9.6,98.0,102.04,0.681,0.0
1772685387.998,9.2,102.9,102.30,0.263,0.0
1772685388.093,10.5,86.9,102.28,0.026,0.0
1772685388.199,9.4,101.1,102.05,0.225,0.0
1772685388.302,9.7,96.1,102.97,0.917,0.0
1772685388.407,9.5,99.5,104.92,1.947,0.0
1772685388.510,9.7,98.1,103.33,1.592,0.0
1772685388.602,10.9,86.5,104.88,1.550,0.0
1772685388.702,10.0,94.1,103.47,1.403,0.0
1772685388.796,10.7,88.1,105.67,2.197,0.0
1772685388.911,8.7,109.5,106.22,0.554,0.0
1772685389.009,10.1,93.3,108.34,2.116,0.0
1772685389.101,11.0,86.2,108.03,0.311,0.0
1772685389.206,9.5,99.8,107.01,1.023,0.0
1772685389.309,9.7,97.2,107.28,0.274,0.0
1772685389.414,9.5,99.6,107.18,0.105,0.0
1772685389.519,9.5,99.9,106.23,0.941,0.0
1772685389.631,8.9,106.7,106.80,0.562,0.0
1772685389.738,9.3,99.7,107.11,0.318,0.0
1772685389.876,7.2,124.8,107.62,0.502,0.0
1772685389.999,8.2,113.7,107.94,0.322,0.0
1772685390.166,6.0,160.4,107.72,0.221,0.0
1772685390.330,6.1,155.7,108.64,0.921,0.0
1772685390.443,8.8,106.2,108.90,0.257,0.0
1772685390.579,7.4,129.1,108.23,0.668,0.0
1772685390.696,8.5,111.1,106.41,1.823,0.0
1772685390.808,8.9,106.4,105.27,1.133,0.0
1772685390.914,9.5,99.4,104.02,1.255,0.0
1772685391.014,10.0,93.1,103.63,0.387,0.0
1772685391.127,8.8,107.4,104.54,0.905,0.0
1772685391.228,9.9,93.5,102.82,1.718,0.0
1772685391.339,9.0,106.1,102.77,0.051,0.0
1772685391.449,9.1,103.3,102.95,0.184,0.0
1772685391.557,9.2,100.5,103.95,1.001,0.0
1772685391.672,8.7,109.4,106.05,2.095,0.0
1772685391.788,8.6,108.6,106.00,0.046,0.0
1772685391.899,9.0,105.0,107.48,1.480,0.0
1772685392.004,9.6,97.2,108.39,0.910,0.0
1772685392.120,8.6,111.2,109.14,0.754,0.0
1772685392.210,11.2,83.7,110.19,1.046,0.0
1772685392.312,9.8,96.3,109.19,1.003,0.0
1772685392.412,10.0,93.4,109.63,0.445,0.0
1772685392.530,8.5,112.5,108.97,0.658,0.0
1772685392.636,9.4,99.8,108.84,0.138,0.0
1772685392.753,8.6,111.5,109.07,0.230,0.0
1772685392.854,9.8,95.6,108.23,0.835,0.0
1772685392.967,8.9,107.1,109.08,0.848,0.0
1772685393.080,8.9,106.8,108.16,0.921,0.0
1772685393.205,8.0,118.8,106.23,1.924,0.0
1772685393.324,8.4,111.8,107.28,1.044,0.0
1772685393.444,8.3,110.6,103.19,4.088,0.0
1772685393.646,4.9,194.5,101.85,1.342,0.0
1772685393.782,7.3,125.6,99.97,1.881,0.0
1772685393.950,6.0,160.6,99.00,0.971,0.0
1772685394.101,6.6,136.5,103.30,4.300,0.0
1772685394.481,2.6,370.4,103.80,0.510,0.0
1772685394.746,3.8,253.6,104.25,0.449,0.0
1772685394.878,7.6,125.2,99.63,4.621,0.0
1772685394.997,8.3,109.4,100.75,1.118,0.0
1772685395.130,7.5,126.3,102.05,1.302,0.0
1772685395.250,8.3,113.5,101.82,0.233,0.0
1772685395.379,7.8,120.7,102.24,0.419,0.0
1772685395.529,6.7,144.4,102.31,0.072,0.0
1772685395.648,8.4,112.7,102.03,0.283,0.0
1772685395.848,5.0,194.1,107.04,5.009,0.0
1772685395.955,9.4,100.8,107.12,0.087,0.0
1772685396.063,9.3,102.4,108.13,1.002,0.0
1772685396.166,9.7,96.1,107.56,0.562,0.0
1772685396.268,9.8,97.1,106.30,1.266,0.0
1772685396.367,10.1,93.9,108.46,2.164,0.0
1772685396.488,8.3,115.1,108.39,0.073,0.0
1772685396.596,9.2,102.0,110.55,2.166,0.0
1772685396.713,8.6,111.5,110.25,0.306,0.0
1772685396.812,10.1,92.4,110.58,0.332,0.0
1772685396.928,8.7,110.0,109.18,1.398,0.0
1772685397.021,10.7,87.5,109.17,0.011,0.0
1772685397.140,8.4,113.9,110.34,1.169,0.0
1772685397.243,9.7,95.8,111.29,0.952,0.0
1772685397.338,10.5,88.7,110.28,1.010,0.0
1772685397.454,8.7,109.6,110.31,0.027,0.0
1772685397.563,9.1,102.2,109.33,0.981,0.0
1772685397.667,9.6,96.8,110.15,0.824,0.0
1772685397.786,8.4,113.2,108.60,1.548,0.0
1772685397.889,9.7,96.4,110.19,1.583,0.0
1772685397.992,9.7,97.4,108.33,1.861,0.0
1772685398.102,9.1,104.6,109.72,1.392,0.0
1772685398.206,9.7,95.9,110.95,1.230,0.0
1772685398.320,8.7,109.4,110.95,0.003,0.0
1772685398.434,8.8,107.1,111.13,0.176,0.0
1772685398.543,9.2,102.6,110.48,0.644,0.0
1772685398.647,9.7,96.9,112.56,2.080,0.0
1772685398.753,9.4,100.5,110.15,2.412,0.0
1772685398.857,9.6,98.5,109.63,0.519,0.0
1772685398.971,8.8,108.3,110.77,1.139,0.0
1772685399.083,9.0,104.4,111.78,1.009,0.0
1772685399.189,9.4,97.8,110.35,1.429,0.0
1772685399.303,8.8,108.5,111.12,0.765,0.0
1772685399.405,9.8,94.7,107.79,3.330,0.0
1772685399.518,8.9,106.6,108.20,0.411,0.0
1772685399.629,9.0,103.7,103.28,4.918,0.0
1772685399.733,9.7,97.7,102.63,0.645,0.0
1772685399.836,9.7,97.4,103.91,1.277,0.0
1772685399.945,9.2,103.5,104.33,0.420,0.0
1772685400.052,9.3,100.3,103.12,1.206,0.0
1772685400.154,9.8,94.8,103.00,0.129,0.0
1772685400.270,8.6,109.5,103.32,0.323,0.0
1772685400.372,9.8,96.3,104.07,0.750,0.0
1772685400.488,8.7,109.9,103.38,0.691,0.0
1772685400.592,9.6,98.6,103.62,0.243,0.0
1772685400.696,9.6,98.6,105.26,1.640,0.0
1772685400.810,8.7,107.5,106.38,1.117,0.0
1772685400.916,9.5,97.0,105.73,0.647,0.0
1772685401.042,7.9,119.6,104.05,1.678,0.0
1772685401.159,8.5,111.8,105.11,1.060,0.0
1772685401.263,9.7,97.8,105.32,0.206,0.0
1772685401.363,10.0,94.4,103.96,1.360,0.0
1772685401.477,8.7,109.2,104.36,0.404,0.0
1772685401.616,7.2,132.6,103.96,0.405,0.0
1772685401.733,8.5,111.3,102.59,1.370,0.0
1772685401.835,9.8,96.0,101.38,1.204,0.0
1772685401.951,8.6,110.7,101.62,0.233,0.0
1772685402.055,9.6,98.1,101.70,0.084,0.0
1772685402.161,9.4,100.1,98.95,2.750,0.0
1772685402.254,10.8,86.7,99.95,1.006,0.0
1772685402.367,8.8,107.4,102.37,2.412,0.0
1772685402.468,9.8,95.1,100.70,1.670,0.0
1772685402.578,9.1,104.2,100.67,0.030,0.0
1772685402.686,9.3,101.8,102.71,2.044,0.0
1772685402.798,8.9,106.2,101.04,1.674,0.0
1772685402.903,9.5,99.6,102.85,1.817,0.0
1772685403.016,8.9,107.2,103.50,0.645,0.0
1772685403.120,9.6,96.7,102.86,0.639,0.0
1772685403.223,9.6,98.5,102.52,0.342,0.0
1772685403.329,9.5,99.1,102.37,0.149,0.0
1772685403.438,9.1,103.4,103.47,1.101,0.0
1772685403.543,9.6,95.9,104.79,1.318,0.0
1772685403.657,8.7,109.2,103.16,1.628,0.0
1772685403.764,9.3,98.2,103.41,0.255,0.0
1772685403.877,8.9,106.2,103.06,0.352,0.0
1772685403.983,9.4,100.8,102.15,0.914,0.0
1772685404.081,10.1,90.9,105.67,3.518,0.0
1772685404.183,9.9,96.1,103.12,2.547,0.0
1772685404.285,9.8,96.4,105.38,2.262,0.0
1772685404.390,9.6,98.9,104.17,1.210,0.0
1772685404.480,11.1,84.3,103.27,0.903,0.0
1772685404.589,9.2,100.5,102.84,0.430,0.0
1772685404.702,8.8,107.5,102.11,0.725,0.0
1772685404.807,9.6,98.9,102.20,0.091,0.0
1772685404.907,9.9,95.1,102.13,0.072,0.0
1772685405.026,8.4,112.1,105.00,2.863,0.0
1772685405.138,9.0,105.5,104.06,0.933,0.0
1772685405.244,9.5,97.2,103.38,0.684,0.0
1772685405.342,10.2,91.8,102.53,0.844,0.0
1772685405.462,8.4,112.1,102.55,0.017,0.0
1772685405.567,9.5,98.8,102.66,0.112,0.0
1772685405.673,9.4,99.0,103.76,1.096,0.0
1772685405.776,9.7,96.6,102.51,1.247,0.0
1772685405.880,9.6,98.4,102.78,0.272,0.0
1772685405.993,8.8,107.8,102.89,0.110,0.0
1772685406.090,10.4,89.1,103.05,0.157,0.0
1772685406.203,8.8,107.9,104.28,1.224,0.0
1772685406.306,9.7,95.9,105.40,1.128,0.0
1772685406.426,8.3,114.6,104.84,0.563,0.0
1772685406.532,9.5,99.2,101.12,3.724,0.0
1772685406.649,8.6,111.3,100.80,0.314,0.0
1772685406.752,9.7,96.3,100.61,0.191,0.0
1772685406.855,9.7,95.8,101.12,0.509,0.0
1772685406.967,8.9,106.4,100.56,0.561,0.0
1772685407.076,9.2,99.9,101.97,1.412,0.0
1772685407.190,8.8,107.6,109.53,7.561,0.0
1772685407.291,9.9,94.3,120.24,10.709,0.0
1772685407.404,8.8,107.7,125.64,5.395,0.0
1772685407.529,8.0,118.4,138.03,12.391,0.0
1772685407.649,8.3,113.3,147.74,9.714,0.0
1772685407.766,8.5,111.1,156.02,8.278,0.0
1772685407.880,8.8,107.7,157.29,1.272,0.0
1772685407.981,9.9,94.3,0.00,0.000,0.0
1772685408.081,10.0,94.1,0.00,0.000,0.0
1772685408.193,8.9,105.8,0.00,0.000,0.0
1772685408.296,9.7,96.7,0.00,0.000,0.0
1772685408.399,9.7,97.4,0.00,0.000,0.0
1772685408.504,9.5,97.6,0.00,0.000,0.0
1772685408.604,9.9,95.0,0.00,0.000,0.0
1772685408.719,8.7,109.1,0.00,0.000,0.0
1772685408.821,9.8,95.4,0.00,0.000,0.0
1772685408.923,9.9,95.4,0.00,0.000,0.0
1772685409.029,9.4,100.5,158.20,0.908,0.0
1772685409.131,9.8,96.3,161.08,2.875,0.0
1772685409.241,9.0,104.3,158.11,2.961,0.0
1772685409.347,9.5,99.2,148.11,10.007,0.0
1772685409.441,10.6,88.4,138.30,9.804,0.0
1772685409.557,8.6,110.4,122.05,16.252,0.0
1772685409.658,9.9,95.5,112.65,9.398,0.0
1772685409.761,9.8,97.3,108.80,3.855,0.0
1772685409.864,9.7,98.0,100.94,7.853,0.0
1772685409.966,9.8,96.4,98.83,2.118,0.0
1772685410.070,9.6,98.3,96.80,2.025,0.0
1772685410.163,10.8,86.7,97.50,0.700,0.0
1772685410.265,9.8,97.3,99.43,1.926,0.0
1772685410.383,8.5,109.6,98.87,0.557,0.0
1772685410.484,9.9,95.0,95.49,3.382,0.0
1772685410.590,9.4,100.8,96.67,1.180,0.0
1772685410.705,8.7,109.8,102.23,5.558,0.0
1772685410.816,9.0,102.4,108.29,6.065,0.0
1772685410.932,8.6,110.6,108.64,0.346,0.0
1772685411.048,8.6,110.2,119.75,11.109,0.0
1772685411.156,9.3,102.3,129.01,9.262,0.0
1772685411.260,9.6,98.6,142.22,13.211,0.0
1772685411.362,9.8,96.2,149.90,7.683,0.0
1772685411.466,9.6,97.9,159.18,9.279,0.0
1772685411.582,8.6,109.8,160.08,0.896,0.0
1772685411.689,9.3,101.5,162.60,2.518,0.0
1772685411.803,8.8,108.5,0.00,0.000,0.0
1772685411.906,9.7,97.0,0.00,0.000,0.0
1772685412.025,8.4,113.5,0.00,0.000,0.0
1772685412.139,8.8,107.0,0.00,0.000,0.0
1772685412.243,9.6,97.3,0.00,0.000,0.0
1772685412.346,9.7,97.4,0.00,0.000,0.0
1772685412.464,8.5,112.3,0.00,0.000,0.0
1772685412.578,8.8,108.4,0.00,0.000,0.0
1772685412.697,8.4,113.3,160.17,2.423,0.0
1772685412.810,8.9,106.1,159.37,0.801,0.0
1772685412.930,8.3,114.3,151.61,7.758,0.0
1772685413.043,8.8,107.3,138.21,13.404,0.0
1772685413.151,9.3,98.9,122.62,15.588,0.0
1772685413.266,8.6,109.2,111.51,11.114,0.0
1772685413.386,8.4,113.0,108.30,3.203,0.0
1772685413.489,9.7,97.4,99.08,9.225,0.0
1772685413.604,8.7,108.9,98.78,0.296,0.0
1772685413.709,9.5,99.3,100.67,1.886,0.0
1772685413.822,8.8,107.6,97.19,3.478,0.0
1772685413.938,8.7,108.8,98.17,0.981,0.0
1772685414.042,9.6,98.5,98.77,0.601,0.0
1772685414.153,9.0,104.5,109.13,10.356,0.0
1772685414.258,9.6,97.5,117.69,8.558,0.0
1772685414.362,9.6,98.3,124.40,6.718,0.0
1772685414.479,8.5,112.6,135.77,11.367,0.0
1772685414.587,9.3,101.8,149.23,13.455,0.0
1772685414.692,9.6,98.2,158.22,8.998,0.0
1772685414.799,9.3,101.6,158.47,0.245,0.0
1772685414.901,9.8,96.5,0.00,0.000,0.0
1772685415.010,9.2,103.2,0.00,0.000,0.0
1772685415.114,9.7,98.3,0.00,0.000,0.0
1772685415.219,9.5,99.3,0.00,0.000,0.0
1772685415.329,9.1,104.7,0.00,0.000,0.0
1772685415.445,8.6,109.8,0.00,0.000,0.0
1772685415.554,9.1,99.3,0.00,0.000,0.0
1772685415.665,9.0,105.0,0.00,0.000,0.0
1772685415.767,9.8,95.6,0.00,0.000,0.0
1772685415.892,8.0,119.4,0.00,0.000,0.0
1772685416.008,8.6,109.7,153.41,5.062,0.0
1772685416.112,9.6,97.4,146.78,6.626,0.0
1772685416.218,9.4,99.1,139.62,7.162,0.0
1772685416.333,8.7,109.1,127.12,12.495,0.0
1772685416.435,9.8,95.8,114.27,12.856,0.0
1772685416.540,9.5,100.0,109.78,4.488,0.0
1772685416.658,8.5,112.1,96.26,13.520,0.0
1772685416.754,10.4,89.8,98.91,2.649,0.0
1772685416.869,8.7,109.0,96.11,2.797,0.0
1772685416.974,9.5,97.8,95.50,0.614,0.0
1772685417.084,9.1,104.7,96.71,1.212,0.0
1772685417.197,8.9,106.7,96.99,0.276,0.0
1772685417.299,9.8,94.7,98.32,1.337,0.0
1772685417.414,8.7,110.2,110.75,12.424,0.0
1772685417.531,8.6,111.3,116.46,5.714,0.0
1772685417.632,9.9,95.1,131.35,14.887,0.0
1772685417.737,9.6,99.2,144.06,12.716,0.0
1772685417.854,8.5,112.0,153.12,9.054,0.0
1772685417.961,9.4,100.5,158.04,4.926,0.0
1772685418.066,9.5,99.0,0.00,0.000,0.0
1772685418.169,9.7,96.2,0.00,0.000,0.0
1772685418.283,8.8,108.7,0.00,0.000,0.0
1772685418.395,9.0,105.8,0.00,0.000,0.0
1772685418.510,8.7,107.0,0.00,0.000,0.0
1772685418.614,9.6,97.2,0.00,0.000,0.0
1772685418.718,9.7,98.3,0.00,0.000,0.0
1772685418.819,9.9,95.2,0.00,0.000,0.0
1772685418.913,10.6,89.0,0.00,0.000,0.0
1772685419.018,9.6,99.3,0.00,0.000,0.0
1772685419.114,10.4,88.1,0.00,0.000,0.0
1772685419.205,11.0,85.8,0.00,0.000,0.0
1772685419.309,9.7,97.8,153.05,4.995,0.0
1772685419.412,9.7,98.0,147.43,5.621,0.0
1772685419.520,9.2,102.0,141.41,6.023,0.0
1772685419.630,9.1,103.9,129.97,11.435,0.0
1772685419.749,8.4,113.7,119.99,9.979,0.0
1772685419.846,10.3,91.5,111.76,8.230,0.0
1772685419.947,9.9,95.3,109.66,2.105,0.0
1772685420.050,9.7,98.0,97.60,12.059,0.0
1772685420.170,8.3,113.9,94.04,3.561,0.0
1772685420.275,9.5,99.0,96.10,2.061,0.0
1772685420.390,8.7,109.6,94.94,1.156,0.0
1772685420.496,9.5,99.3,95.92,0.978,0.0
1772685420.599,9.7,97.6,93.90,2.016,0.0
1772685420.714,8.7,109.2,100.02,6.112,0.0
1772685420.820,9.4,101.0,110.24,10.229,0.0
1772685420.923,9.7,95.8,114.66,4.418,0.0
1772685421.040,8.6,111.2,122.23,7.569,0.0
1772685421.144,9.6,98.5,133.08,10.844,0.0
1772685421.248,9.6,98.4,139.62,6.542,0.0
1772685421.351,9.7,97.2,144.97,5.350,0.0
1772685421.465,8.8,108.6,149.11,4.144,0.0
1772685421.580,8.7,108.8,158.20,9.093,0.0
1772685421.696,8.6,109.5,0.00,0.000,0.0
1772685421.797,9.9,94.2,0.00,0.000,0.0
1772685421.889,10.8,87.3,0.00,0.000,0.0
1772685421.988,10.1,93.9,0.00,0.000,0.0
1772685422.102,8.8,108.5,0.00,0.000,0.0
1772685422.207,9.6,98.2,0.00,0.000,0.0
1772685422.302,10.5,89.3,0.00,0.000,0.0
1772685422.408,9.4,99.5,0.00,0.000,0.0
1772685422.526,8.4,113.3,157.76,0.445,0.0
1772685422.630,9.7,97.5,148.15,9.613,0.0
1772685422.735,9.5,100.1,144.15,3.997,0.0
1772685422.838,9.8,96.1,134.82,9.332,0.0
1772685422.942,9.5,98.6,127.84,6.974,0.0
1772685423.054,9.0,104.1,119.68,8.166,0.0
1772685423.181,7.8,121.1,110.50,9.175,0.0
1772685423.281,10.1,92.2,97.08,13.425,0.0
1772685423.397,8.6,110.8,95.90,1.180,0.0
1772685423.506,9.2,102.2,95.71,0.182,0.0
1772685423.613,9.4,100.5,94.24,1.472,0.0
1772685423.748,7.4,128.6,95.06,0.818,0.0
1772685423.854,9.5,98.9,96.66,1.596,0.0
1772685424.036,5.5,175.4,93.52,3.139,0.0
1772685424.374,3.0,330.8,110.11,16.595,0.0
1772685424.479,9.5,99.8,138.44,28.324,0.0
1772685424.605,7.9,120.2,145.33,6.892,0.0
1772685424.711,9.5,98.0,151.08,5.751,0.0
1772685424.825,8.7,108.3,154.89,3.814,0.0
1772685424.938,8.9,106.3,0.00,0.000,0.0
1772685425.047,9.1,102.3,0.00,0.000,0.0
1772685425.164,8.6,110.2,0.00,0.000,0.0
1772685425.264,9.9,93.9,0.00,0.000,0.0
1772685425.375,9.0,105.7,0.00,0.000,0.0
1772685425.475,10.0,94.6,0.00,0.000,0.0
1772685425.582,9.4,101.2,0.00,0.000,0.0
1772685425.698,8.6,110.9,0.00,0.000,0.0
1772685425.799,9.9,94.3,154.25,0.646,0.0
1772685425.917,8.5,112.6,153.04,1.209,0.0
1772685426.009,10.9,86.0,141.72,11.313,0.0
1772685426.109,9.9,95.5,131.93,9.799,0.0
1772685426.224,8.7,108.4,118.83,13.092,0.0
1772685426.329,9.5,98.9,97.83,21.007,0.0
1772685426.436,9.4,100.9,96.54,1.291,0.0
1772685426.539,9.6,98.2,86.61,9.923,0.0
1772685426.652,8.9,107.3,84.83,1.781,0.0
1772685426.766,8.8,108.4,88.06,3.224,0.0
1772685426.868,9.8,93.2,90.93,2.875,0.0
1772685426.983,8.7,106.8,91.64,0.706,0.0
1772685427.163,5.6,168.2,92.44,0.806,0.0
1772685427.343,5.6,173.0,92.94,0.500,0.0
1772685427.460,8.5,110.2,91.67,1.273,0.0
1772685427.591,7.7,123.5,92.45,0.781,0.0
1772685427.691,10.0,93.4,93.14,0.687,0.0
1772685427.785,10.6,89.1,95.81,2.675,0.0
1772685427.897,9.0,105.7,103.14,7.332,0.0
1772685427.997,10.0,94.1,106.04,2.900,0.0
